DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__accap_offsetp_0		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__accap_offsetn_0		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__accap_offsetp_1		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__accap_offsetn_1		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__accap_offsetp_2		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__accap_offsetn_2		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__accap_offsetp_3		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__accap_offsetn_3		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__ctle1_hg_r0_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__ctle1_hg_r8_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__ctle1_hg_r15_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__ctle1_lp_r0_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__ctle1_lp_r8_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__samp_cal_odde_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__samp_cal_evene_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__samp_cal_oddd_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__samp_cal_evend_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__samp_cal_oddx_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__samp_cal_evenx_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__eical_vlow_code		-30	-10																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__eical_vhigh_code		-30	-10																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dck_dcc_code_gen2		-15	15																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__xck_dcc_code_gen2		-15	15																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__eck_dcc_code_gen2		-15	15																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__1ui_align0_code		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__1ui_align1_code		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__1ui_align2_code		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__1ui_align3_code		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__1ui_align4_code		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__1ui_cal_code_rate2		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__edsk_align0_code		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__edsk_align1_code		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__edsk_align2_code		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__edsk_align3_code		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__edskcal_dck_offset_code_rate2		-5	5																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__edskcal_eck_offset_code_rate2		-5	5																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dx_csr_d1_result		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dx_csr_d2_result		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dx_csr_d3_result		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__dx_csr_d4_result		0	63																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__xd_dck_offset_code_rate2		-15	15																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__xd_xck_offset_code_rate2		-15	15																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__vregcal_ck_pass		1	1																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__vregcal_vref_code		5	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__vregcal_dt_trim_code		0	7																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__vregcal_ro_code		5	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__vregcal_dt_code		5	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln0__vregcal_ck_code		5	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__accap_offsetp_0		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__accap_offsetn_0		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__accap_offsetp_1		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__accap_offsetn_1		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__accap_offsetp_2		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__accap_offsetn_2		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__accap_offsetp_3		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__accap_offsetn_3		0	13																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__ctle1_hg_r0_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__ctle1_hg_r8_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__ctle1_hg_r15_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__ctle1_lp_r0_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__ctle1_lp_r8_vos		44	84																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__samp_cal_odde_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__samp_cal_evene_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__samp_cal_oddd_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__samp_cal_evend_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__samp_cal_oddx_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__samp_cal_evenx_rate4321		-25	25																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__eical_vlow_code		-30	-10																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__eical_vhigh_code		-30	-10																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__dck_dcc_code_gen2		-15	15																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
						Use-Limit	ACIPHYLITE_MNEVENLONGELB14P0_MULTIPLE_MN_BRNL0_S_FULP_AN_RXPH_BST_JTG_ELB_ALLFRV_SI_EVENLONG_ELB14P0_LV	ACIPHY0_ln2__xck_dcc_code_gen2		-15	15																										mn_brnl0_s_fulp_an_rxph_bst_jtg_elb_allfrv_si_evenlong_elb14p0_MeasC_JTAG_TDO	
