DigSrc_Equation			CUS_Str_DigCapData					CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					Calc_Eqn						CUS_Str_MainProgram			CUS_Str_DigCapData					Calc_Eqn						CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					CUS_Str_DigCapData					Meas_StoreName				CUS_Str_DigCapData					Calc_Eqn					
SubBlockName	Equation		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Bits	SgmName	DicName		SubBlockName	Seq	Parametric0		SubBlockName	Bits	SgmName	DicName		SubBlockName	Parametric0	Parametric1	Parametric2	Parametric3	
									5	cio2_ln1__tx_vregcal_vref_code													5	cio2_ln1__tx_vregcal_vref_code										5	cio2_ln1__tx_vregcal_vref_code													5	cio2_ln1__tx_vregcal_vref_code																																							C	CIO3_LN0__CTLE_DIFF_H4DAC_ADC_19	_VDD10_CIO_VAR*(cio3_ln0__ctle_autoz_outp_adc_h4dac_19-cio3_ln0__ctle_autoz_outn_adc_h4dac_19)/4094		
									5	cio3_ln1__tx_vregcal_vref_code													5	cio3_ln1__tx_vregcal_vref_code										5	cio3_ln1__tx_vregcal_vref_code													5	cio3_ln1__tx_vregcal_vref_code																																							C	CIO0_LN1__CTLE_DIFF_H4DAC_ADC_19	_VDD10_CIO_VAR*(cio0_ln1__ctle_autoz_outp_adc_h4dac_19-cio0_ln1__ctle_autoz_outn_adc_h4dac_19)/4094		
									5	cio0_ln1__tx_vregcal_primary_code													5	cio0_ln1__tx_vregcal_primary_code										5	cio0_ln1__tx_vregcal_primary_code													5	cio0_ln1__tx_vregcal_primary_code																																							C	CIO1_LN1__CTLE_DIFF_H4DAC_ADC_19	_VDD10_CIO_VAR*(cio1_ln1__ctle_autoz_outp_adc_h4dac_19-cio1_ln1__ctle_autoz_outn_adc_h4dac_19)/4094		
									5	cio1_ln1__tx_vregcal_primary_code													5	cio1_ln1__tx_vregcal_primary_code										5	cio1_ln1__tx_vregcal_primary_code													5	cio1_ln1__tx_vregcal_primary_code																																							C	CIO2_LN1__CTLE_DIFF_H4DAC_ADC_19	_VDD10_CIO_VAR*(cio2_ln1__ctle_autoz_outp_adc_h4dac_19-cio2_ln1__ctle_autoz_outn_adc_h4dac_19)/4094		
									5	cio2_ln1__tx_vregcal_primary_code													5	cio2_ln1__tx_vregcal_primary_code										5	cio2_ln1__tx_vregcal_primary_code													5	cio2_ln1__tx_vregcal_primary_code																																							C	CIO3_LN1__CTLE_DIFF_H4DAC_ADC_19	_VDD10_CIO_VAR*(cio3_ln1__ctle_autoz_outp_adc_h4dac_19-cio3_ln1__ctle_autoz_outn_adc_h4dac_19)/4094		
									5	cio3_ln1__tx_vregcal_primary_code													5	cio3_ln1__tx_vregcal_primary_code										5	cio3_ln1__tx_vregcal_primary_code													5	cio3_ln1__tx_vregcal_primary_code																																							C	CIO0_LN0__CTLE_DIFF_H4DAC_ADC_3	_VDD10_CIO_VAR*(cio0_ln0__ctle_autoz_outp_adc_h4dac_3-cio0_ln0__ctle_autoz_outn_adc_h4dac_3)/4094		
									3	cio0_ln1__tx_vreg_dt_secondary_code													3	cio0_ln1__tx_vreg_dt_secondary_code										3	cio0_ln1__tx_vreg_dt_secondary_code													3	cio0_ln1__tx_vreg_dt_secondary_code																																							C	CIO1_LN0__CTLE_DIFF_H4DAC_ADC_3	_VDD10_CIO_VAR*(cio1_ln0__ctle_autoz_outp_adc_h4dac_3-cio1_ln0__ctle_autoz_outn_adc_h4dac_3)/4094		
									3	cio1_ln1__tx_vreg_dt_secondary_code													3	cio1_ln1__tx_vreg_dt_secondary_code										3	cio1_ln1__tx_vreg_dt_secondary_code													3	cio1_ln1__tx_vreg_dt_secondary_code																																							C	CIO2_LN0__CTLE_DIFF_H4DAC_ADC_3	_VDD10_CIO_VAR*(cio2_ln0__ctle_autoz_outp_adc_h4dac_3-cio2_ln0__ctle_autoz_outn_adc_h4dac_3)/4094		
									3	cio2_ln1__tx_vreg_dt_secondary_code													3	cio2_ln1__tx_vreg_dt_secondary_code										3	cio2_ln1__tx_vreg_dt_secondary_code													3	cio2_ln1__tx_vreg_dt_secondary_code																																							C	CIO3_LN0__CTLE_DIFF_H4DAC_ADC_3	_VDD10_CIO_VAR*(cio3_ln0__ctle_autoz_outp_adc_h4dac_3-cio3_ln0__ctle_autoz_outn_adc_h4dac_3)/4094		
									3	cio3_ln1__tx_vreg_dt_secondary_code													3	cio3_ln1__tx_vreg_dt_secondary_code										3	cio3_ln1__tx_vreg_dt_secondary_code													3	cio3_ln1__tx_vreg_dt_secondary_code																																							C	CIO0_LN1__CTLE_DIFF_H4DAC_ADC_3	_VDD10_CIO_VAR*(cio0_ln1__ctle_autoz_outp_adc_h4dac_3-cio0_ln1__ctle_autoz_outn_adc_h4dac_3)/4094		
									3	cio0_ln1__tx_vreg_ck_secondary_code													3	cio0_ln1__tx_vreg_ck_secondary_code										3	cio0_ln1__tx_vreg_ck_secondary_code													3	cio0_ln1__tx_vreg_ck_secondary_code																																							C	CIO1_LN1__CTLE_DIFF_H4DAC_ADC_3	_VDD10_CIO_VAR*(cio1_ln1__ctle_autoz_outp_adc_h4dac_3-cio1_ln1__ctle_autoz_outn_adc_h4dac_3)/4094		
									3	cio1_ln1__tx_vreg_ck_secondary_code													3	cio1_ln1__tx_vreg_ck_secondary_code										3	cio1_ln1__tx_vreg_ck_secondary_code													3	cio1_ln1__tx_vreg_ck_secondary_code																																							C	CIO2_LN1__CTLE_DIFF_H4DAC_ADC_3	_VDD10_CIO_VAR*(cio2_ln1__ctle_autoz_outp_adc_h4dac_3-cio2_ln1__ctle_autoz_outn_adc_h4dac_3)/4094		
									3	cio2_ln1__tx_vreg_ck_secondary_code													3	cio2_ln1__tx_vreg_ck_secondary_code										3	cio2_ln1__tx_vreg_ck_secondary_code													3	cio2_ln1__tx_vreg_ck_secondary_code																																							C	CIO3_LN1__CTLE_DIFF_H4DAC_ADC_3	_VDD10_CIO_VAR*(cio3_ln1__ctle_autoz_outp_adc_h4dac_3-cio3_ln1__ctle_autoz_outn_adc_h4dac_3)/4094		
									3	cio3_ln1__tx_vreg_ck_secondary_code													3	cio3_ln1__tx_vreg_ck_secondary_code										3	cio3_ln1__tx_vreg_ck_secondary_code													3	cio3_ln1__tx_vreg_ck_secondary_code																																							C	CIO0_LN0__CTLE_DIFF_H4DAC_ADC_8	_VDD10_CIO_VAR*(cio0_ln0__ctle_autoz_outp_adc_h4dac_8-cio0_ln0__ctle_autoz_outn_adc_h4dac_8)/4094		
									8	cio0_ln1__tx_dcc_code													8	cio0_ln1__tx_dcc_code										8	cio0_ln1__tx_dcc_code													8	cio0_ln1__tx_dcc_code																																							C	CIO1_LN0__CTLE_DIFF_H4DAC_ADC_8	_VDD10_CIO_VAR*(cio1_ln0__ctle_autoz_outp_adc_h4dac_8-cio1_ln0__ctle_autoz_outn_adc_h4dac_8)/4094		
									8	cio1_ln1__tx_dcc_code													8	cio1_ln1__tx_dcc_code										8	cio1_ln1__tx_dcc_code													8	cio1_ln1__tx_dcc_code																																							C	CIO2_LN0__CTLE_DIFF_H4DAC_ADC_8	_VDD10_CIO_VAR*(cio2_ln0__ctle_autoz_outp_adc_h4dac_8-cio2_ln0__ctle_autoz_outn_adc_h4dac_8)/4094		
									8	cio2_ln1__tx_dcc_code													8	cio2_ln1__tx_dcc_code										8	cio2_ln1__tx_dcc_code													8	cio2_ln1__tx_dcc_code																																							C	CIO3_LN0__CTLE_DIFF_H4DAC_ADC_8	_VDD10_CIO_VAR*(cio3_ln0__ctle_autoz_outp_adc_h4dac_8-cio3_ln0__ctle_autoz_outn_adc_h4dac_8)/4094		
									8	cio3_ln1__tx_dcc_code													8	cio3_ln1__tx_dcc_code										8	cio3_ln1__tx_dcc_code													8	cio3_ln1__tx_dcc_code																																							C	CIO0_LN1__CTLE_DIFF_H4DAC_ADC_8	_VDD10_CIO_VAR*(cio0_ln1__ctle_autoz_outp_adc_h4dac_8-cio0_ln1__ctle_autoz_outn_adc_h4dac_8)/4094		
									1	cio0_ln0__fsm_flock													1	cio0_ln0__fsm_flock										1	cio0_ln0__fsm_flock													1	cio0_ln0__fsm_flock																																							C	CIO1_LN1__CTLE_DIFF_H4DAC_ADC_8	_VDD10_CIO_VAR*(cio1_ln1__ctle_autoz_outp_adc_h4dac_8-cio1_ln1__ctle_autoz_outn_adc_h4dac_8)/4094		
									1	cio1_ln0__fsm_flock													1	cio1_ln0__fsm_flock										1	cio1_ln0__fsm_flock													1	cio1_ln0__fsm_flock																																							C	CIO2_LN1__CTLE_DIFF_H4DAC_ADC_8	_VDD10_CIO_VAR*(cio2_ln1__ctle_autoz_outp_adc_h4dac_8-cio2_ln1__ctle_autoz_outn_adc_h4dac_8)/4094		
									1	cio2_ln0__fsm_flock													1	cio2_ln0__fsm_flock										1	cio2_ln0__fsm_flock													1	cio2_ln0__fsm_flock																																							C	CIO3_LN1__CTLE_DIFF_H4DAC_ADC_8	_VDD10_CIO_VAR*(cio3_ln1__ctle_autoz_outp_adc_h4dac_8-cio3_ln1__ctle_autoz_outn_adc_h4dac_8)/4094		
									1	cio3_ln0__fsm_flock													1	cio3_ln0__fsm_flock										1	cio3_ln0__fsm_flock													1	cio3_ln0__fsm_flock																																							V	CIO0_LN0__CTLE_DIFF_H5DAC_12	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h5dac_12)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h5dac_12))	cio0_ln0__ctle_diff_h5dac_12	
									1	cio0_ln0__vco_ptrack_mode_r													1	cio0_ln0__vco_ptrack_mode_r										1	cio0_ln0__vco_ptrack_mode_r													1	cio0_ln0__vco_ptrack_mode_r																																							V	CIO2_LN0__CTLE_DIFF_H5DAC_12	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h5dac_12)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h5dac_12))	cio2_ln0__ctle_diff_h5dac_12	
									1	cio1_ln0__vco_ptrack_mode_r													1	cio1_ln0__vco_ptrack_mode_r										1	cio1_ln0__vco_ptrack_mode_r													1	cio1_ln0__vco_ptrack_mode_r																																							V	CIO1_LN0__CTLE_DIFF_H5DAC_12	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h5dac_12)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h5dac_12))	cio1_ln0__ctle_diff_h5dac_12	
									1	cio2_ln0__vco_ptrack_mode_r													1	cio2_ln0__vco_ptrack_mode_r										1	cio2_ln0__vco_ptrack_mode_r													1	cio2_ln0__vco_ptrack_mode_r																																							V	CIO3_LN0__CTLE_DIFF_H5DAC_12	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h5dac_12)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h5dac_12))	cio3_ln0__ctle_diff_h5dac_12	
									1	cio3_ln0__vco_ptrack_mode_r													1	cio3_ln0__vco_ptrack_mode_r										1	cio3_ln0__vco_ptrack_mode_r													1	cio3_ln0__vco_ptrack_mode_r																																							V	CIO0_LN1__CTLE_DIFF_H5DAC_12	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h5dac_12)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h5dac_12))	cio0_ln1__ctle_diff_h5dac_12	
									2	cio0_ln0__dco_bandsel_status	cio0_ln0__dco_bandsel_status												2	cio0_ln0__dco_bandsel_status	cio0_ln0__dco_bandsel_status									2	cio0_ln0__dco_bandsel_status	cio0_ln0__dco_bandsel_status												2	cio0_ln0__dco_bandsel_status	cio0_ln0__dco_bandsel_status																																						V	CIO2_LN1__CTLE_DIFF_H5DAC_12	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h5dac_12)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h5dac_12))	cio2_ln1__ctle_diff_h5dac_12	
									2	cio1_ln0__dco_bandsel_status	cio1_ln0__dco_bandsel_status												2	cio1_ln0__dco_bandsel_status	cio1_ln0__dco_bandsel_status									2	cio1_ln0__dco_bandsel_status	cio1_ln0__dco_bandsel_status												2	cio1_ln0__dco_bandsel_status	cio1_ln0__dco_bandsel_status																																						V	CIO1_LN1__CTLE_DIFF_H5DAC_12	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h5dac_12)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h5dac_12))	cio1_ln1__ctle_diff_h5dac_12	
									2	cio2_ln0__dco_bandsel_status	cio2_ln0__dco_bandsel_status												2	cio2_ln0__dco_bandsel_status	cio2_ln0__dco_bandsel_status									2	cio2_ln0__dco_bandsel_status	cio2_ln0__dco_bandsel_status												2	cio2_ln0__dco_bandsel_status	cio2_ln0__dco_bandsel_status																																						V	CIO3_LN1__CTLE_DIFF_H5DAC_12	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h5dac_12)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h5dac_12))	cio3_ln1__ctle_diff_h5dac_12	
									2	cio3_ln0__dco_bandsel_status	cio3_ln0__dco_bandsel_status												2	cio3_ln0__dco_bandsel_status	cio3_ln0__dco_bandsel_status									2	cio3_ln0__dco_bandsel_status	cio3_ln0__dco_bandsel_status												2	cio3_ln0__dco_bandsel_status	cio3_ln0__dco_bandsel_status																																						V	CIO0_LN0__CTLE_DIFF_H5DAC_11	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h5dac_11)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h5dac_11))	cio0_ln0__ctle_diff_h5dac_11	
									7	cio0_ln0__dco_coarsebias_dac_status													7	cio0_ln0__dco_coarsebias_dac_status										7	cio0_ln0__dco_coarsebias_dac_status													7	cio0_ln0__dco_coarsebias_dac_status																																							V	CIO2_LN0__CTLE_DIFF_H5DAC_11	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h5dac_11)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h5dac_11))	cio2_ln0__ctle_diff_h5dac_11	
									7	cio1_ln0__dco_coarsebias_dac_status													7	cio1_ln0__dco_coarsebias_dac_status										7	cio1_ln0__dco_coarsebias_dac_status													7	cio1_ln0__dco_coarsebias_dac_status																																							V	CIO1_LN0__CTLE_DIFF_H5DAC_11	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h5dac_11)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h5dac_11))	cio1_ln0__ctle_diff_h5dac_11	
									7	cio2_ln0__dco_coarsebias_dac_status													7	cio2_ln0__dco_coarsebias_dac_status										7	cio2_ln0__dco_coarsebias_dac_status													7	cio2_ln0__dco_coarsebias_dac_status																																							V	CIO3_LN0__CTLE_DIFF_H5DAC_11	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h5dac_11)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h5dac_11))	cio3_ln0__ctle_diff_h5dac_11	
									7	cio3_ln0__dco_coarsebias_dac_status													7	cio3_ln0__dco_coarsebias_dac_status										7	cio3_ln0__dco_coarsebias_dac_status													7	cio3_ln0__dco_coarsebias_dac_status																																							V	CIO0_LN1__CTLE_DIFF_H5DAC_11	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h5dac_11)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h5dac_11))	cio0_ln1__ctle_diff_h5dac_11	
									2	cio0_ln0__dcoclk_div_status													2	cio0_ln0__dcoclk_div_status										2	cio0_ln0__dcoclk_div_status													2	cio0_ln0__dcoclk_div_status																																							V	CIO2_LN1__CTLE_DIFF_H5DAC_11	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h5dac_11)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h5dac_11))	cio2_ln1__ctle_diff_h5dac_11	
									2	cio1_ln0__dcoclk_div_status													2	cio1_ln0__dcoclk_div_status										2	cio1_ln0__dcoclk_div_status													2	cio1_ln0__dcoclk_div_status																																							V	CIO1_LN1__CTLE_DIFF_H5DAC_11	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h5dac_11)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h5dac_11))	cio1_ln1__ctle_diff_h5dac_11	
									2	cio2_ln0__dcoclk_div_status													2	cio2_ln0__dcoclk_div_status										2	cio2_ln0__dcoclk_div_status													2	cio2_ln0__dcoclk_div_status																																							V	CIO3_LN1__CTLE_DIFF_H5DAC_11	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h5dac_11)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h5dac_11))	cio3_ln1__ctle_diff_h5dac_11	
									2	cio3_ln0__dcoclk_div_status													2	cio3_ln0__dcoclk_div_status										2	cio3_ln0__dcoclk_div_status													2	cio3_ln0__dcoclk_div_status																																							V	CIO0_LN0__CTLE_DIFF_H5DAC_3	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h5dac_3)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h5dac_3))	cio0_ln0__ctle_diff_h5dac_3	
									6	cio0_ln0__vro_cal_adjust	cio0_ln0__vro_cal_adjust												6	cio0_ln0__vro_cal_adjust	cio0_ln0__vro_cal_adjust									6	cio0_ln0__vro_cal_adjust	cio0_ln0__vro_cal_adjust												6	cio0_ln0__vro_cal_adjust	cio0_ln0__vro_cal_adjust																																						V	CIO2_LN0__CTLE_DIFF_H5DAC_3	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h5dac_3)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h5dac_3))	cio2_ln0__ctle_diff_h5dac_3	
									6	cio1_ln0__vro_cal_adjust	cio1_ln0__vro_cal_adjust												6	cio1_ln0__vro_cal_adjust	cio1_ln0__vro_cal_adjust									6	cio1_ln0__vro_cal_adjust	cio1_ln0__vro_cal_adjust												6	cio1_ln0__vro_cal_adjust	cio1_ln0__vro_cal_adjust																																						V	CIO1_LN0__CTLE_DIFF_H5DAC_3	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h5dac_3)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h5dac_3))	cio1_ln0__ctle_diff_h5dac_3	
									6	cio2_ln0__vro_cal_adjust	cio2_ln0__vro_cal_adjust												6	cio2_ln0__vro_cal_adjust	cio2_ln0__vro_cal_adjust									6	cio2_ln0__vro_cal_adjust	cio2_ln0__vro_cal_adjust												6	cio2_ln0__vro_cal_adjust	cio2_ln0__vro_cal_adjust																																						V	CIO3_LN0__CTLE_DIFF_H5DAC_3	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h5dac_3)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h5dac_3))	cio3_ln0__ctle_diff_h5dac_3	
									6	cio3_ln0__vro_cal_adjust	cio3_ln0__vro_cal_adjust												6	cio3_ln0__vro_cal_adjust	cio3_ln0__vro_cal_adjust									6	cio3_ln0__vro_cal_adjust	cio3_ln0__vro_cal_adjust												6	cio3_ln0__vro_cal_adjust	cio3_ln0__vro_cal_adjust																																						V	CIO0_LN1__CTLE_DIFF_H5DAC_3	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h5dac_3)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h5dac_3))	cio0_ln1__ctle_diff_h5dac_3	
									6	cio0_ln0__vro_cal_adjust_ref	cio0_ln0__vro_cal_adjust_ref												6	cio0_ln0__vro_cal_adjust_ref	cio0_ln0__vro_cal_adjust_ref									6	cio0_ln0__vro_cal_adjust_ref	cio0_ln0__vro_cal_adjust_ref												6	cio0_ln0__vro_cal_adjust_ref	cio0_ln0__vro_cal_adjust_ref																																						V	CIO2_LN1__CTLE_DIFF_H5DAC_3	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h5dac_3)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h5dac_3))	cio2_ln1__ctle_diff_h5dac_3	
									6	cio1_ln0__vro_cal_adjust_ref	cio1_ln0__vro_cal_adjust_ref												6	cio1_ln0__vro_cal_adjust_ref	cio1_ln0__vro_cal_adjust_ref									6	cio1_ln0__vro_cal_adjust_ref	cio1_ln0__vro_cal_adjust_ref												6	cio1_ln0__vro_cal_adjust_ref	cio1_ln0__vro_cal_adjust_ref																																						V	CIO1_LN1__CTLE_DIFF_H5DAC_3	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h5dac_3)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h5dac_3))	cio1_ln1__ctle_diff_h5dac_3	
									6	cio2_ln0__vro_cal_adjust_ref	cio2_ln0__vro_cal_adjust_ref												6	cio2_ln0__vro_cal_adjust_ref	cio2_ln0__vro_cal_adjust_ref									6	cio2_ln0__vro_cal_adjust_ref	cio2_ln0__vro_cal_adjust_ref												6	cio2_ln0__vro_cal_adjust_ref	cio2_ln0__vro_cal_adjust_ref																																						V	CIO3_LN1__CTLE_DIFF_H5DAC_3	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h5dac_3)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h5dac_3))	cio3_ln1__ctle_diff_h5dac_3	
									6	cio3_ln0__vro_cal_adjust_ref	cio3_ln0__vro_cal_adjust_ref												6	cio3_ln0__vro_cal_adjust_ref	cio3_ln0__vro_cal_adjust_ref									6	cio3_ln0__vro_cal_adjust_ref	cio3_ln0__vro_cal_adjust_ref												6	cio3_ln0__vro_cal_adjust_ref	cio3_ln0__vro_cal_adjust_ref																																						V	CIO0_LN0__CTLE_DIFF_H5DAC_4	(ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outp_h5dac_4)-ANALOGMUX_OUT_NEG(cio0_2_ln0__ctle_autoz_outn_h5dac_4))	cio0_ln0__ctle_diff_h5dac_4	
									3	cio0_ln0__dco_bias_rcal													3	cio0_ln0__dco_bias_rcal										3	cio0_ln0__dco_bias_rcal													3	cio0_ln0__dco_bias_rcal																																							V	CIO2_LN0__CTLE_DIFF_H5DAC_4	(ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outp_h5dac_4)-ANALOGMUX_OUT_POS(cio0_2_ln0__ctle_autoz_outn_h5dac_4))	cio2_ln0__ctle_diff_h5dac_4	
									3	cio1_ln0__dco_bias_rcal													3	cio1_ln0__dco_bias_rcal										3	cio1_ln0__dco_bias_rcal													3	cio1_ln0__dco_bias_rcal																																							V	CIO1_LN0__CTLE_DIFF_H5DAC_4	(ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outp_h5dac_4)-ANALOGMUX_OUT_NEG(cio1_3_ln0__ctle_autoz_outn_h5dac_4))	cio1_ln0__ctle_diff_h5dac_4	
									3	cio2_ln0__dco_bias_rcal													3	cio2_ln0__dco_bias_rcal										3	cio2_ln0__dco_bias_rcal													3	cio2_ln0__dco_bias_rcal																																							V	CIO3_LN0__CTLE_DIFF_H5DAC_4	(ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outp_h5dac_4)-ANALOGMUX_OUT_POS(cio1_3_ln0__ctle_autoz_outn_h5dac_4))	cio3_ln0__ctle_diff_h5dac_4	
									3	cio3_ln0__dco_bias_rcal													3	cio3_ln0__dco_bias_rcal										3	cio3_ln0__dco_bias_rcal													3	cio3_ln0__dco_bias_rcal																																							V	CIO0_LN1__CTLE_DIFF_H5DAC_4	(ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outp_h5dac_4)-ANALOGMUX_OUT_NEG(cio0_2_ln1__ctle_autoz_outn_h5dac_4))	cio0_ln1__ctle_diff_h5dac_4	
									24	cio0_ln0__fine_code_fl	cio0_ln0__fine_code_fl												24	cio0_ln0__fine_code_fl	cio0_ln0__fine_code_fl									24	cio0_ln0__fine_code_fl	cio0_ln0__fine_code_fl												24	cio0_ln0__fine_code_fl	cio0_ln0__fine_code_fl																																						V	CIO2_LN1__CTLE_DIFF_H5DAC_4	(ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outp_h5dac_4)-ANALOGMUX_OUT_POS(cio0_2_ln1__ctle_autoz_outn_h5dac_4))	cio2_ln1__ctle_diff_h5dac_4	
									24	cio1_ln0__fine_code_fl	cio1_ln0__fine_code_fl												24	cio1_ln0__fine_code_fl	cio1_ln0__fine_code_fl									24	cio1_ln0__fine_code_fl	cio1_ln0__fine_code_fl												24	cio1_ln0__fine_code_fl	cio1_ln0__fine_code_fl																																						V	CIO1_LN1__CTLE_DIFF_H5DAC_4	(ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outp_h5dac_4)-ANALOGMUX_OUT_NEG(cio1_3_ln1__ctle_autoz_outn_h5dac_4))	cio1_ln1__ctle_diff_h5dac_4	
									24	cio2_ln0__fine_code_fl	cio2_ln0__fine_code_fl												24	cio2_ln0__fine_code_fl	cio2_ln0__fine_code_fl									24	cio2_ln0__fine_code_fl	cio2_ln0__fine_code_fl												24	cio2_ln0__fine_code_fl	cio2_ln0__fine_code_fl																																						V	CIO3_LN1__CTLE_DIFF_H5DAC_4	(ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outp_h5dac_4)-ANALOGMUX_OUT_POS(cio1_3_ln1__ctle_autoz_outn_h5dac_4))	cio3_ln1__ctle_diff_h5dac_4	
									24	cio3_ln0__fine_code_fl	cio3_ln0__fine_code_fl												24	cio3_ln0__fine_code_fl	cio3_ln0__fine_code_fl									24	cio3_ln0__fine_code_fl	cio3_ln0__fine_code_fl												24	cio3_ln0__fine_code_fl	cio3_ln0__fine_code_fl																																						V	CIO0_LN0__H5DAC_NEG_RANGE	ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h5dac_12)-ANALOGMUX_OUT_NEG(cio0_ln0__ctle_diff_h5dac_11)		
									24	cio0_ln0__fine_code_pl	cio0_ln0__fine_code_pl												24	cio0_ln0__fine_code_pl	cio0_ln0__fine_code_pl									24	cio0_ln0__fine_code_pl	cio0_ln0__fine_code_pl												24	cio0_ln0__fine_code_pl	cio0_ln0__fine_code_pl																																						V	CIO2_LN0__H5DAC_NEG_RANGE	ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h5dac_12)-ANALOGMUX_OUT_POS(cio2_ln0__ctle_diff_h5dac_11)		
