DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_AMX_IVREF_3		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CPM	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD0_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD1_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD2_0		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVREF_0		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE0	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD0_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD1_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD2_1		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVREF_1		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE0	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD0_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD1_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD2_2		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVREF_2		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE0	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD0_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD1_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVDD2_3		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE0_IVREF_3		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE0	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD0_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD1_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD2_0		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVREF_0		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE1	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD0_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD1_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD2_1		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVREF_1		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE1	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD0_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD1_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD2_2		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVREF_2		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE1	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD0_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD1_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVDD2_3		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE1_IVREF_3		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE1	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD0_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD1_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD2_0		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVREF_0		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE2	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD0_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD1_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD2_1		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVREF_1		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE2	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD0_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD1_2		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD2_2		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVREF_2		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE2	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD0_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD1_3		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVDD2_3		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE2_IVREF_3		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE2	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE3_IVDD0_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE3_IVDD1_0		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE3_IVDD2_0		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE3_IVREF_0		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE3	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE3_IVDD0_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE3_IVDD1_1		=1E-06	2	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE3_IVDD2_1		=1E-06	3	u	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VDD_PCPU	
						Use-Limit	DAPS_SYSPP2_PP_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_SYS_PP2_LV	KO_SYS_PP2_CORE3_IVREF_1		=1E-07	0.005	n	A								F_HardIP_DAPS_SYSPP2_pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_L_Flag																pp_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_sys_pp2_MeasI_VREF_DAPS_PCPU_CORE3	
