DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB2__CALC_PAD_VREF500_FILT_SF		0.1	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR2_RREF(lpddrpllb__pad_vref500_filt_sf)-DDR2_RREF(ddr2_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB3__CALC_PAD_VREF500_FILT_SF		0.1	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR3_RREF(lpddrpllb__pad_vref500_filt_sf)-DDR3_RREF(ddr3_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB4__CALC_PAD_VREF500_FILT_SF		0.1	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR4_RREF(lpddrpllb__pad_vref500_filt_sf)-DDR4_RREF(ddr4_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB5__CALC_PAD_VREF500_FILT_SF		0.1	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR5_RREF(lpddrpllb__pad_vref500_filt_sf)-DDR5_RREF(ddr5_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB6__CALC_PAD_VREF500_FILT_SF		0.1	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR6_RREF(lpddrpllb__pad_vref500_filt_sf)-DDR6_RREF(ddr6_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB7__CALC_PAD_VREF500_FILT_SF		0.1	0.9	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR7_RREF(lpddrpllb__pad_vref500_filt_sf)-DDR7_RREF(ddr7_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA0__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR0_RREF(lpddrplla__pad_pb_post_filt_nside_obs)-DDR0_RREF(ddr0_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA1__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR1_RREF(lpddrplla__pad_pb_post_filt_nside_obs)-DDR1_RREF(ddr1_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA2__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR2_RREF(lpddrplla__pad_pb_post_filt_nside_obs)-DDR2_RREF(ddr2_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA3__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR3_RREF(lpddrplla__pad_pb_post_filt_nside_obs)-DDR3_RREF(ddr3_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA4__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR4_RREF(lpddrplla__pad_pb_post_filt_nside_obs)-DDR4_RREF(ddr4_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA5__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR5_RREF(lpddrplla__pad_pb_post_filt_nside_obs)-DDR5_RREF(ddr5_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA6__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR6_RREF(lpddrplla__pad_pb_post_filt_nside_obs)-DDR6_RREF(ddr6_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA7__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR7_RREF(lpddrplla__pad_pb_post_filt_nside_obs)-DDR7_RREF(ddr7_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB0__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR0_RREF(lpddrpllb__pad_pb_post_filt_nside_obs)-DDR0_RREF(ddr0_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB1__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR1_RREF(lpddrpllb__pad_pb_post_filt_nside_obs)-DDR1_RREF(ddr1_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB2__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR2_RREF(lpddrpllb__pad_pb_post_filt_nside_obs)-DDR2_RREF(ddr2_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB3__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR3_RREF(lpddrpllb__pad_pb_post_filt_nside_obs)-DDR3_RREF(ddr3_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB4__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR4_RREF(lpddrpllb__pad_pb_post_filt_nside_obs)-DDR4_RREF(ddr4_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB5__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR5_RREF(lpddrpllb__pad_pb_post_filt_nside_obs)-DDR5_RREF(ddr5_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB6__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR6_RREF(lpddrpllb__pad_pb_post_filt_nside_obs)-DDR6_RREF(ddr6_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB7__CALC_PAD_PB_POST_FILT_NSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR7_RREF(lpddrpllb__pad_pb_post_filt_nside_obs)-DDR7_RREF(ddr7_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA0__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR0_RREF(lpddrplla__pad_pb_post_filt_pside_obs)-DDR0_RREF(ddr0_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA1__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR1_RREF(lpddrplla__pad_pb_post_filt_pside_obs)-DDR1_RREF(ddr1_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA2__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR2_RREF(lpddrplla__pad_pb_post_filt_pside_obs)-DDR2_RREF(ddr2_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA3__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR3_RREF(lpddrplla__pad_pb_post_filt_pside_obs)-DDR3_RREF(ddr3_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA4__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR4_RREF(lpddrplla__pad_pb_post_filt_pside_obs)-DDR4_RREF(ddr4_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA5__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR5_RREF(lpddrplla__pad_pb_post_filt_pside_obs)-DDR5_RREF(ddr5_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA6__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR6_RREF(lpddrplla__pad_pb_post_filt_pside_obs)-DDR6_RREF(ddr6_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA7__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR7_RREF(lpddrplla__pad_pb_post_filt_pside_obs)-DDR7_RREF(ddr7_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB0__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR0_RREF(lpddrpllb__pad_pb_post_filt_pside_obs)-DDR0_RREF(ddr0_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB1__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR1_RREF(lpddrpllb__pad_pb_post_filt_pside_obs)-DDR1_RREF(ddr1_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB2__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR2_RREF(lpddrpllb__pad_pb_post_filt_pside_obs)-DDR2_RREF(ddr2_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB3__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR3_RREF(lpddrpllb__pad_pb_post_filt_pside_obs)-DDR3_RREF(ddr3_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB4__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR4_RREF(lpddrpllb__pad_pb_post_filt_pside_obs)-DDR4_RREF(ddr4_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB5__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR5_RREF(lpddrpllb__pad_pb_post_filt_pside_obs)-DDR5_RREF(ddr5_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB6__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR6_RREF(lpddrpllb__pad_pb_post_filt_pside_obs)-DDR6_RREF(ddr6_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB7__CALC_PAD_PB_POST_FILT_PSIDE_OBS		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR7_RREF(lpddrpllb__pad_pb_post_filt_pside_obs)-DDR7_RREF(ddr7_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA0__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR0_RREF(lpddrplla__pad_waste)-DDR0_RREF(ddr0_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA1__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR1_RREF(lpddrplla__pad_waste)-DDR1_RREF(ddr1_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA2__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR2_RREF(lpddrplla__pad_waste)-DDR2_RREF(ddr2_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA3__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR3_RREF(lpddrplla__pad_waste)-DDR3_RREF(ddr3_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA4__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR4_RREF(lpddrplla__pad_waste)-DDR4_RREF(ddr4_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA5__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR5_RREF(lpddrplla__pad_waste)-DDR5_RREF(ddr5_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA6__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR6_RREF(lpddrplla__pad_waste)-DDR6_RREF(ddr6_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLA7__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR7_RREF(lpddrplla__pad_waste)-DDR7_RREF(ddr7_lpddrplla__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB0__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR0_RREF(lpddrpllb__pad_waste)-DDR0_RREF(ddr0_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB1__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR1_RREF(lpddrpllb__pad_waste)-DDR1_RREF(ddr1_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB2__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR2_RREF(lpddrpllb__pad_waste)-DDR2_RREF(ddr2_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB3__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR3_RREF(lpddrpllb__pad_waste)-DDR3_RREF(ddr3_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB4__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR4_RREF(lpddrpllb__pad_waste)-DDR4_RREF(ddr4_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB5__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR5_RREF(lpddrpllb__pad_waste)-DDR5_RREF(ddr5_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB6__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR6_RREF(lpddrpllb__pad_waste)-DDR6_RREF(ddr6_lpddrpllb__calc_pad_vos)	
						Use-Limit	LPDDRPLL_MNLP5F9T2P9G_MN_KMDA0_S_FULP_AN_AAL6_MEA_JTG_LP5_ALLFRV_SI_LP5F9_T2P9G_LV	LPDDRPLLB7__CALC_PAD_WASTE		0.1	0.8	m	V																								mn_kmda0_s_fulp_an_aal6_mea_jtg_lp5_allfrv_si_lp5f9_t2p9g_Calc_DDR7_RREF(lpddrpllb__pad_waste)-DDR7_RREF(ddr7_lpddrpllb__calc_pad_vos)	
