DTTestInstancesSheet,version=2.4:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Test Instances
	
		Test Procedure			DC Specs		AC Specs		Sheet Parameters					Other Parameters
	Test Name	Type	Name	Called As	Category	Selector	Category	Selector	Time Sets	Edge Sets	Pin Levels	Mixed Signal Timing	Overlay	Arg0	Arg1	Arg2	Arg3	Arg4	Arg5	Arg6	Arg7	Arg8	Arg9	Arg10	Arg11	Arg12	Arg13	Arg14	Arg15	Arg16	Arg17	Arg18	Arg19	Arg20	Arg21	Arg22	Arg23	Arg24	Arg25	Arg26	Arg27	Arg28	Arg29	Arg30	Arg31	Arg32	Arg33	Arg34	Arg35	Arg36	Arg37	Arg38	Arg39	Arg40	Arg41	Arg42	Arg43	Arg44	Arg45	Arg46	Arg47	Arg48	Arg49	Arg50	Arg51	Arg52	Arg53	Arg54	Arg55	Arg56	Arg57	Arg58	Arg59	Arg60	Arg61	Arg62	Arg63	Arg64	Arg65	Arg66	Arg67	Arg68	Arg69	Arg70	Arg71	Arg72	Arg73	Arg74	Arg75	Arg76	Arg77	Arg78	Arg79	Arg80	Arg81	Arg82	Arg83	Arg84	Arg85	Arg86	Arg87	Arg88	Arg89	Arg90	Arg91	Arg92	Arg93	Arg94	Arg95	Arg96	Arg97	Arg98	Arg99	Arg100	Arg101	Arg102	Arg103	Arg104	Arg105	Arg106	Arg107	Arg108	Arg109	Arg110	Arg111	Arg112	Arg113	Arg114	Arg115	Arg116	Arg117	Arg118	Arg119	Arg120	Arg121	Arg122	Arg123	Arg124	Arg125	Arg126	Arg127	Arg128	Arg129	Comment
	CLOCKCHECK_MSOBS_DD_KMDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_ALLFRV_SI_MSOBS_179_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	dd_kmda0_s_in01_bi_xxxx_pll_jtg_uns_allfrv_si_msobs	F	false		ISP_GPIO_3,SPI1_SCLK,SPI1_PICO,SPI0_PICO,SPI0_POCI,SPI1_SSIN,SPI1_POCI,SPI0_SCLK,I2C3_SDA						0																																																																																																																							
	SocMbist_MIX003_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MIX003_SI_CMNINIT_BISTINIT_FROM_F00024_MIX003_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocMbist_MIX003_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MIX003_SI_CMNINIT_BISTINIT_FROM_F00024_MIX003		1	1		30																																																																																																																												
	CLOCKCHECK_MSOBS_DD_KMDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_ALLFRV_SI_MSOBS_180_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	dd_kmda0_s_in01_bi_xxxx_pll_jtg_uns_allfrv_si_msobs	F	false		ISP_GPIO_3,SPI1_SCLK,SPI1_PICO,SPI0_PICO,SPI0_POCI,SPI1_SSIN,SPI1_POCI,SPI0_SCLK,I2C3_SDA						0																																																																																																																							
	SocMbist_MIX004_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MIX004_SI_CMNINIT_BISTINIT_FROM_F00024_MIX004_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocMbist_MIX004_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MIX004_SI_CMNINIT_BISTINIT_FROM_F00024_MIX004		1	1		30																																																																																																																												
	CLOCKCHECK_MSOBS_DD_KMDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_ALLFRV_SI_MSOBS_181_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	dd_kmda0_s_in01_bi_xxxx_pll_jtg_uns_allfrv_si_msobs	F	false		ISP_GPIO_3,SPI1_SCLK,SPI1_PICO,SPI0_PICO,SPI0_POCI,SPI1_SSIN,SPI1_POCI,SPI0_SCLK,I2C3_SDA						0																																																																																																																							
	SocTd_MIX001_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CDSP_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MIX001_DM_RESET_EMA_SRMDSSC_PWR_DEF_CDSP_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MIX001_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CDSP_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MIX001_DM_RESET_EMA_SRMDSSC_PWR_DEF_CDSP		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_182_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		ISP_GPIO_2,ISP_GPIO_3,SPI1_PICO,SPI0_POCI,SPI1_SSIN,SPI1_POCI,SPI0_SCLK,I2C3_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MIX002_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CDSP_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MIX002_DM_RESET_EMA_SRMDSSC_PWR_DEF_CDSP_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MIX002_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CDSP_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MIX002_DM_RESET_EMA_SRMDSSC_PWR_DEF_CDSP		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_183_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		ISP_GPIO_2,ISP_GPIO_3,SPI1_PICO,SPI0_PICO,SPI0_POCI,SPI1_SSIN,SPI1_POCI,SPI0_SCLK,I2C3_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MIX003_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CDSP_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MIX003_DM_RESET_EMA_SRMDSSC_PWR_DEF_CDSP_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MIX003_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CDSP_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MIX003_DM_RESET_EMA_SRMDSSC_PWR_DEF_CDSP		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_184_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		ISP_GPIO_2,ISP_GPIO_3,SPI1_PICO,SPI0_POCI,SPI1_SSIN,SPI1_POCI,SPI0_SCLK,I2C3_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocTd_MIX004_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CDSP_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MIX004_DM_RESET_EMA_SRMDSSC_PWR_DEF_CDSP_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocTd_MIX004_PP_KMDA0_S_IN01_IN02_IN03_IN04_SC_CXXX_CDSP_XXX_TDF_XXX_SSC_AUT_EMA_MSX000_ALLFRV_MSXXXX_MIX004_DM_RESET_EMA_SRMDSSC_PWR_DEF_CDSP		1	1		30						JTAG_TDI	||C|	C=Selsram()																																																																																																																				
	CLOCKCHECK_TD_MEAS_185_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Sa_Soc_X_X	Typ	SocScan	Typ	TIMESET_KMDA0_S_SC_DM_3		Levels_Scan			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName		F	false		ISP_GPIO_2,ISP_GPIO_3,SPI1_PICO,SPI0_POCI,SPI1_SSIN,SPI1_POCI,SPI0_SCLK,I2C3_SDA,DISP_SPMI_SCLK,DISP_SPMI_SDATA						0																																																																																																																							
	SocMbist_MDX001_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX001_SI_CMNINIT_BISTINIT_FROM_F00024_MDX001_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocMbist_MDX001_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX001_SI_CMNINIT_BISTINIT_FROM_F00024_MDX001		1	1		30																																																																																																																												
	CLOCKCHECK_MDOBS_DD_KMDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_ALLFRV_SI_MDOBS_186_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	dd_kmda0_s_in01_bi_xxxx_pll_jtg_uns_allfrv_si_mdobs	F	false		I2C2_SCL,ISP_I2C0_SDA,ISP_I2C0_SCL,ISP_I2C1_SDA,ISP_I2C1_SCL,SENSOR0_CLK,SENSOR1_CLK,GPIO3						0																																																																																																																							
	SocMbist_MDX002_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX002_SI_CMNINIT_BISTINIT_FROM_F00024_MDX002_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocMbist_MDX002_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX002_SI_CMNINIT_BISTINIT_FROM_F00024_MDX002		1	1		30																																																																																																																												
	CLOCKCHECK_MDOBS_DD_KMDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_ALLFRV_SI_MDOBS_187_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	dd_kmda0_s_in01_bi_xxxx_pll_jtg_uns_allfrv_si_mdobs	F	false		I2C2_SCL,ISP_I2C0_SDA,ISP_I2C0_SCL,ISP_I2C1_SDA,ISP_I2C1_SCL,SENSOR0_CLK,SENSOR1_CLK,GPIO3						0																																																																																																																							
	SocMbist_MDX003_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX003_SI_CMNINIT_BISTINIT_FROM_F00024_MDX003_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocMbist_MDX003_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX003_SI_CMNINIT_BISTINIT_FROM_F00024_MDX003		1	1		30																																																																																																																												
	CLOCKCHECK_MDOBS_DD_KMDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_ALLFRV_SI_MDOBS_188_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	dd_kmda0_s_in01_bi_xxxx_pll_jtg_uns_allfrv_si_mdobs	F	false		I2C2_SCL,ISP_I2C0_SDA,ISP_I2C0_SCL,ISP_I2C1_SDA,ISP_I2C1_SCL,SENSOR0_CLK,SENSOR1_CLK,GPIO3						0																																																																																																																							
	SocMbist_MDX004_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX004_SI_CMNINIT_BISTINIT_FROM_F00024_MDX004_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocMbist_MDX004_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX004_SI_CMNINIT_BISTINIT_FROM_F00024_MDX004		1	1		30																																																																																																																												
	CLOCKCHECK_MDOBS_DD_KMDA0_S_IN01_BI_XXXX_PLL_JTG_UNS_ALLFRV_SI_MDOBS_189_NV	.NET	IgxlWrapper.CoreTestLibrary.HardIP.HardIPTestMain.HardIPUniversalFunction		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patternSet,measureSequence,patternCPUAFlag,measureVPins,measureFPins,measureIPins,measureRange,measureWaitTime,digCapPin,digCapDataWidth,digCapSampleSize,digSrcPin,digSrcDataWidth,digSrcSampleSize,digSrcEquation,digSrcAssignment,digSrcFlowForLoopIntegerName,specialCalcSetting,specialInstSetting,mainProgramCustomString,digCapDataCustomString,digSrcDataCustomString,singleLimitFlag,measureFDifferentialPins,forceFunctionalFlag,measureStoreName,calcEquation,interposePrePat,interposePreMeas,interposePostMeas,interposePostTest,measureForceV,measureForceI,setupRAKFlag,setupMSBFirstFlag,interposePreTest,interposePostPat,trimCategory,trimMethod,trimStartCode,trimEndCode,trimCodeSize,trimDigCapOffset,trimDigCapWidth,trimTarget,trimStepSize,trimFormat,trimIsIncrease,trimTargetPosition,trimDictionaryStoreName,trimCalculationStoreName	dd_kmda0_s_in01_bi_xxxx_pll_jtg_uns_allfrv_si_mdobs	F	false		I2C2_SCL,ISP_I2C0_SDA,ISP_I2C0_SCL,ISP_I2C1_SDA,ISP_I2C1_SCL,SENSOR0_CLK,SENSOR1_CLK,GPIO3						0																																																																																																																							
	SocMbist_MDX005_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX005_SI_CMNINIT_BISTINIT_FROM_F00024_MDX005_NV	.NET	IgxlWrapper.CoreTestLibrary.FunctionalTestMain.FuncTestMain		Mbist_Soc_Init_X	Typ	SocMbist_1	Typ	TIMESET_KMDA0_S_BI_SI_7		Levels_Mbist			patterns,reportResult,resultMode,relayMode,patThreading,patternTimeout,concurrentMode,byPassApplyVoltage,ateTestCondition,harvestOtherFailFlag,isHarvesting,digSrcPin,digSrcEquation,digSrcAssignment,prePatF,prePatFArgs,postPatF,postPatFArgs,pfaEnable	SocMbist_MDX005_PP_KMDA0_S_IN01_BI_XXXX_XXX_PLL_JTG_UNS_F00024_MSX001_MDX005_SI_CMNINIT_BISTINIT_FROM_F00024_MDX005		1	1		30																																																																																																																												
