DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ2		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj2)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ3		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj3)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ4		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj4)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ5		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj5)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ6		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj6)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ7		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj7)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ8		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj8)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ9		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj9)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ10		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj10)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ11		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj11)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ12		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj12)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ13		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj13)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ14		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj14)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ15		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj15)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ16		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj16)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ17		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj17)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ18		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj18)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ19		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj19)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ20		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj20)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ21		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj21)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ22		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj22)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ23		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj23)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ24		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj24)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ25		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj25)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ26		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj26)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ27		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj27)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ28		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj28)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ29		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj29)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ30		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj30)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_PS0_ADJ31		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_ps0_adj31)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_SEC_PS0_ADJ0		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_sec_ps0_adj0)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_SEC_PS0_ADJ1		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_sec_ps0_adj1)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_SEC_PS0_ADJ2		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_sec_ps0_adj2)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_SEC_PS0_ADJ3		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_sec_ps0_adj3)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_SEC_PS0_ADJ4		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_sec_ps0_adj4)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_SEC_PS0_ADJ5		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_sec_ps0_adj5)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_SEC_PS0_ADJ6		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_sec_ps0_adj6)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREGCK_SEC_PS0_ADJ7		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vregck_sec_ps0_adj7)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
						Use-Limit	PCIEREFPLL_CZCIOPLLT6P1R_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T6P1R_LV	CIOPLL__CALC_PAD_VREG0		0.73	1.1	m	V																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t6p1r_Calc_ANALOGMUX_OUT_POS(ciopll__pad_vreg0)-ANALOGMUX_OUT_POS(ciopll__calc_pad_vos)	
		!ShmooOnly				Test	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV																															CZCIOPLLT10PR	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine8		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine24		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine40		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine56		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine72		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine88		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine104		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine120		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine136		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine152		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine168		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine184		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine200		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine216		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine232		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine248		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
						Use-Limit	PCIEREFPLL_CZCIOPLLT10PR_CZ_KMDA0_C_FULP_AN_AA22_FRQ_JTG_DYC_ALLFRV_SI_CIOPLL_T10PR_LV	ciopll__Digobs_Vclk_Fine264		0	215000000	M	Hz																								cz_kmda0_c_fulp_an_aa22_frq_jtg_dyc_allfrv_si_ciopll_t10pr_MeasF_AOP_I2S1_BCLK	
