DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_24																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_24																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_25																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_25																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_26																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_26																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_27																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_27																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_28																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_28																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_29																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_29																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_30																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_30																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_31																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_31																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_32																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_32																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_33																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_33																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_34																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_34																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_35																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_35																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_36																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_36																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_37																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_37																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_38																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_38																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_39																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_39																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_40																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_40																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_41																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_41																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_42																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_42																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_43																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_43																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_44																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_44																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_45																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_45																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_46																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_46																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_47																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_47																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_48																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_48																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_49																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_49																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_50																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_50																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_51																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_51																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_52																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_52																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_53																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_53																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_54																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_54																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_55																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_55																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_56																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_56																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_57																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_57																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_58																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_58																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_59																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_59																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_60																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_60																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_61																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_61																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_62																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_62																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_VREF_63																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_ANALOGMUX_OUT_NEG	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_ABS_63																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasV_VDD_PCPU_ABSMIN	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_QTZ_0																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_QTZ_1																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasC_JTAG_TDO	
						Use-Limit	DAPSCHAR_CZMEGACZ32_CZ_KMDA0_C_FULP_AN_DAPS_DLL_JTG_COD_ALLFRV_SI_MEGA_CZ32_LV	DAPS_32_QTZ_2																													cz_kmda0_c_fulp_an_daps_dll_jtg_cod_allfrv_si_mega_cz32_MeasC_JTAG_TDO	
