DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp000_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp001_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp002_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp003_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00k_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00l_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00m_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00k_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00l_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00m_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00x_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00y_CORE0__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00x_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_NBRIDGET2P1A_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_NBRIDGE_T2P1A_LV	Tp00y_CORE1__NBCAL		0	131071										F_HardIP_MTRICTS_NBRIDGET2P1A_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_nbridge_t2p1a_MeasC_JTAG_TDO	
		HardIP_LV||Prod_CP1||Prod_CP2||Prod_FT1||Prod_FT2				Test	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV		462000												F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																	TEMPT5P1	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta001_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta002_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta001_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta002_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta005_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta006_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta007_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta008_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta005_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta006_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta007_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta008_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta010_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta011_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta012_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta010_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta011_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta012_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta015_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta016_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta018_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta015_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta016_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ta018_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts000_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts001_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts002_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts003_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts004_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts005_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts006_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts007_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts008_CORE0__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts000_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts001_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts002_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts003_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts004_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts005_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts006_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts007_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
						Use-Limit	MTRICTS_TEMPT5P1_PP_KMDA0_S_FULP_AN_ICTS_DLL_JTG_COD_ALLFRV_SI_TEMP_T5P1_LV	Ts008_CORE1__TEMP_READ		0	32767										F_HardIP_MTRICTS_TEMPT5P1_pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_L_Flag																pp_kmda0_s_fulp_an_icts_dll_jtg_cod_allfrv_si_temp_t5p1_MeasC_JTAG_TDO	
