DTFlowtableSheet,version=3.0:platform=Jaguar:toprow=-1:leftcol=-1:rightcol=-1	Flow Table
						Flow Domain:
			Gate			Command				Limits		Datalog Display Results			Bin Number		Sort Number			Action			Group				Device			Debug		CT Profile Data
	Label	Enable	Job	Part	Env	Opcode	Parameter	TName	TNum	LoLim	HiLim	Scale	Units	Format	Pass	Fail	Pass	Fail	Result	Pass	Fail	State	Specifier	Sense	Condition	Name	Sense	Condition	Name	Assume	Sites	Elapsed Time (s)	Background Type	Serialize	Resource Lock	Flow Step Locked	Comment
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r26																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r27																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r28																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r29																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r30																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r31																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r32																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r33																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r34																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r35																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r36																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r37																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r38																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r39																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r40																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r41																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r42																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r43																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r44																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r45																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r46																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGLITEVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGLITE_VSOCDC0_NV	dsg_rings_center_r47																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rnglite_vsocdc0_MeasC_JTAG_TDO	
		HardIP_NV_MN	!CP1,!CP2,!FT1,!FT2,!FT3			Test	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV																															MNRNGSTDVSOCDC0	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r0																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r1																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r2																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r3																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r4																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r5																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r6																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r7																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r8																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r9																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r10																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r11																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r12																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r13																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r14																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r15																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r16																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r17																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r18																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r19																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r20																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r21																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r22																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r23																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r24																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r25																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r26																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r27																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r28																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r29																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r30																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r31																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r32																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r33																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r34																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r35																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r36																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r37																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r38																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r39																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r40																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r41																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r42																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r43																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r44																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r45																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r46																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r47																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r48																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r49																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r50																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r51																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r52																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r53																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r54																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r55																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
						Use-Limit	DSGRINGS_MNRNGSTDVSOCDC0_MN_BRNA0_C_FULP_AN_RING_FRQ_JTG_RNG_ALLFRV_SI_RNGSTD_VSOCDC0_NV	dsg_rings_stdcell_r56																													mn_brna0_c_fulp_an_ring_frq_jtg_rng_allfrv_si_rngstd_vsocdc0_MeasC_JTAG_TDO	
