DFF 1.4	Time Sets (Basic)																
																	
	Timing Mode:	Single		Master Timeset Name:													
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO7		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO6		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO5		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO4		i/o	PAT	NR	0	0.0		0	Edge	=(_SDATA_OUT/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO3		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO2		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO1		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	AOP_SCM_IO0		i/o	PAT	NR	0	0.0		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO25		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO24		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO23		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO22		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO21		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO20		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO19		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO18		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO17		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO16		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO15		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO14		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO13		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO12		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO11		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO10		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO9		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO8		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO7		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO6		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO5		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO4		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO3		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO2		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO1		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETSHIFT	=(1/_TSETSHIFTFreq)	GPIO0		i/o	PAT	NR	0	=(_SDATA_IN/_TSETSHIFTFreq)		0	Edge	=(1/_TSETSHIFTFreq)*0.100		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	JTAG_TCK		i/o	PAT	RL	0	=(1/_TSETCAPTRFreq)*0.500	=(1/_TSETCAPTRFreq)*0.800		Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	JTAG_TDI		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	JTAG_TMS		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	JTAG_TDO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	JTAG_SEL		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	JTAG_TRSTN		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AON_SLEEP1_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	XI0		i/o	PAT	RL	0	=(1/_TSETCAPTRFreq)*0.500	=(1/_TSETCAPTRFreq)*0.800		Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	CFSB_AON_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	CFSB_AON_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	CFSB_E1		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	CFSB_N1		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	CFSB_XTAL		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	COLD_RESETN		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	HOLD_RESET		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DDR00_01_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DDR00_01_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DDR02_03_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DDR02_03_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DDR04_05_RET_N		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DDR04_05_SYS_ALIVE		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	BOARD_ID0		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	BOARD_ID1		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	BOARD_ID2		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	BOARD_ID3		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	BOARD_ID4		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DBG_PROBE_VALID		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DFU_STATUS		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_EXT_HPD		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_I2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_I2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_I2C1_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_I2C1_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_TOUCH_BSYNC0		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_TOUCH_BSYNC1		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	FORCE_DFU		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	FPWM0		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ISP_GPIO_0		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ISP_GPIO_1		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ISP_GPIO_2		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ISP_GPIO_3		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_FUNC3		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_FUNC4		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_FUNC5		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	MTP_SPI0_POCI		i/o	PAT	RL	0	=(1/_TSETCAPTRFreq)*0.500	=(1/_TSETCAPTRFreq)*0.800		Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NAND_SYS_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	NUB_DOCK_CONNECT		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	RT_CLK32768		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SENSOR0_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SENSOR1_CLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SGPIO0		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SGPIO1		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SGPIO2		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SI2C0_SCL		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SI2C0_SDA		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SOCHOT1_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI0_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI0_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI0_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI1_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI1_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI1_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI1_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI2_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI2_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI2_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI2_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI3_PICO		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI3_POCI		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI3_SCLK		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SPI3_SSIN		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SSD_BFH		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SSD_RESET_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SS_HOSTMODE		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SS_RST_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ST_PCIE_CLKREQ0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	ST_PCIE_PERST0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SWD_TCK_OUT2		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SWD_TMS5		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SWD_TMS6		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	SWD_TMS7		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	TESTMODE		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	THROTTLE_TRIGGER0_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	THROTTLE_TRIGGER1_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	THROTTLE_TRIGGER2_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	THROTTLE_TRIGGER3_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	THROTTLE_TRIGGER4_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART0_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART0_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART3_CTSN		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART3_RTSN		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART3_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART3_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART4_RXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UART4_TXD		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UID_MODE_L		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	UNTRUSTED_BOOTCONFIG		i/o	PAT	NR	0	0			Off			Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM0_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM0_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM1_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM1_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM2_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM2_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM3_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM3_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM4_SCL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2CM4_SDA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2S0_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2S0_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2S0_LRCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2S0_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2S1_BCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2S1_DOUT		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_I2S1_MCK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPI0_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPI0_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPI1_PICO		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPI1_POCI		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPMI0_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPMI0_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPMI1_SCLK		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_SPMI1_SDATA		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_UART2_RXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	AOP_UART2_TXD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_HPD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_PANICB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISPSEC_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_HPD		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_PANICB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_POL		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DISP_TOUCH_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSGSEC_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSGSEC_BSYNC1		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSGSEC_BSYNC2		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSGSEC_EB		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSGSEC_PROXBOLED		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSGSEC_XSYNC		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
	TSETCAPTR	=(1/_TSETCAPTRFreq)	DSG_BSYNC0		i/o	PAT	NR	0	0		0	Edge	=(1/_TSETCAPTRFreq)*0.400		Auto		
